customer_id,tenure_months,monthly_spend,support_calls,contract_type,auto_pay,digital_engagement,outage_exposure,target
BM-1000,8,107.57,1,monthly,0,7.21,0,0
BM-1001,65,225.97,1,monthly,0,2.83,0,1
BM-1002,55,199.21,2,biennial,1,7.04,0,1
BM-1003,37,311.04,1,monthly,0,6.37,0,1
BM-1004,36,203.11,0,monthly,1,2.22,3,1
BM-1005,72,201.32,4,monthly,0,1.47,1,1
BM-1006,8,170.82,3,monthly,1,7.37,0,0
BM-1007,58,224.92,5,annual,1,5.06,0,1
BM-1008,17,214.38,1,biennial,0,2.96,3,1
BM-1009,8,248.84,2,monthly,0,5.0,0,1
BM-1010,44,151.33,1,biennial,0,6.09,1,0
BM-1011,81,156.05,4,annual,1,5.24,1,0
BM-1012,62,153.65,1,monthly,1,2.45,0,0
BM-1013,64,223.49,0,monthly,0,8.98,3,1
BM-1014,60,262.41,1,monthly,0,7.31,0,1
BM-1015,66,154.76,3,biennial,1,4.76,2,0
BM-1016,43,156.64,3,monthly,0,4.84,1,0
BM-1017,11,197.27,1,monthly,1,6.08,0,0
BM-1018,70,166.48,1,annual,1,3.25,2,0
BM-1019,38,232.36,2,biennial,0,6.01,0,1
BM-1020,42,56.15,6,annual,1,2.87,2,0
BM-1021,31,134.53,1,annual,0,5.27,0,0
BM-1022,16,136.97,3,monthly,0,3.18,2,1
BM-1023,77,52.38,0,biennial,1,3.28,0,0
BM-1024,65,127.0,2,monthly,1,8.53,2,0
BM-1025,54,129.67,2,monthly,1,5.51,2,0
BM-1026,34,168.94,2,biennial,1,5.79,1,0
BM-1027,69,241.21,0,monthly,0,1.58,0,1
BM-1028,46,166.52,3,monthly,1,4.27,0,1
BM-1029,37,123.31,3,annual,1,6.28,1,0
BM-1030,38,176.87,0,monthly,0,5.77,1,0
BM-1031,19,237.7,5,monthly,0,1.31,0,1
BM-1032,8,126.32,0,annual,1,5.79,0,0
BM-1033,47,129.92,3,annual,1,6.1,2,0
BM-1034,74,210.72,2,annual,0,7.84,0,0
BM-1035,6,167.82,3,monthly,1,4.16,0,1
BM-1036,72,215.61,0,monthly,0,1.14,3,1
BM-1037,69,179.25,3,annual,0,3.51,1,0
BM-1038,23,218.59,3,monthly,0,3.32,0,1
BM-1039,53,123.07,1,monthly,1,6.8,0,0
BM-1040,14,179.34,2,monthly,0,0.5,0,1
BM-1041,63,168.41,1,monthly,1,4.55,0,0
BM-1042,59,113.13,1,monthly,0,8.11,1,1
